ID,time,PSA
NSFTV_112,7,-3.680758765
NSFTV_352,7,-6.651460209
NSFTV_231,7,-6.234651986
NSFTV_227,7,-8.534378757
NSFTV_167,7,0.75336137
NSFTV_253,7,-5.274616303
NSFTV_246,7,-22.17249769
NSFTV_239,7,-15.25348192
NSFTV_397,7,2.62760198
NSFTV_618,7,-9.618863561
NSFTV_373,7,-4.615798401
NSFTV_260,7,-4.753389913
NSFTV_338,7,-4.54507109
NSFTV_388,7,-5.994710485
NSFTV_365,7,-2.876782134
NSFTV_307,7,-5.54835726
NSFTV_21,7,-22.24946285
NSFTV_256,7,-14.44393143
NSFTV_339,7,-13.70142548
NSFTV_133,7,0.608387974
NSFTV_216,7,0.394147221
NSFTV_1,8,-4.843194808
NSFTV_3,8,-12.84529149
NSFTV_4,8,-0.734275659
NSFTV_5,8,-6.811926493
NSFTV_6,8,-0.939882707
NSFTV_7,8,8.519811464
NSFTV_8,8,-20.56459189
NSFTV_9,8,-2.399971532
NSFTV_10,8,-6.503244112
NSFTV_11,8,-16.09333762
NSFTV_13,8,-7.764872421
NSFTV_14,8,-3.964992819
NSFTV_15,8,-7.519996613
NSFTV_16,8,-3.473138126
NSFTV_17,8,-9.076187852
NSFTV_18,8,-10.74760696
NSFTV_23,8,4.537776248
NSFTV_24,8,1.903232191
NSFTV_25,8,-19.43903048
NSFTV_26,8,-4.425358728
NSFTV_27,8,3.52025207
NSFTV_29,8,4.264691056
NSFTV_31,8,-0.231189859
NSFTV_32,8,2.595271238
NSFTV_33,8,-7.19479974
NSFTV_39,8,-11.22200097
NSFTV_40,8,2.402379455
NSFTV_41,8,-3.45955964
NSFTV_43,8,-12.71630111
NSFTV_44,8,-6.571311324
NSFTV_45,8,-10.63931282
NSFTV_46,8,-10.38361086
NSFTV_49,8,-3.521668413
NSFTV_50,8,-0.791792684
NSFTV_51,8,-6.535001724
NSFTV_53,8,-10.46039697
NSFTV_55,8,-13.42242135
NSFTV_56,8,0.47509131
NSFTV_57,8,-13.41851435
NSFTV_58,8,-7.654916192
NSFTV_59,8,3.436750617
NSFTV_60,8,-6.174180157
NSFTV_61,8,-9.695431143
NSFTV_63,8,-2.705041815
NSFTV_65,8,-6.446959153
NSFTV_66,8,-3.477528859
NSFTV_67,8,-3.023107135
NSFTV_68,8,-7.617523768
NSFTV_70,8,-10.72485746
NSFTV_71,8,-1.920166404
NSFTV_72,8,-0.188149356
NSFTV_73,8,4.87622701
NSFTV_74,8,-5.260047872
NSFTV_75,8,-0.691918333
NSFTV_76,8,1.16358511
NSFTV_77,8,-2.702646414
NSFTV_78,8,-10.61005741
NSFTV_79,8,-5.069470463
NSFTV_80,8,-0.398357639
NSFTV_81,8,-6.918367597
NSFTV_83,8,-11.67112745
NSFTV_84,8,-8.969414189
NSFTV_85,8,-3.992990064
NSFTV_86,8,-5.027765004
NSFTV_87,8,-18.10835238
NSFTV_88,8,-1.810637912
NSFTV_89,8,-4.676334764
NSFTV_92,8,-6.960016939
NSFTV_93,8,-7.657986584
NSFTV_94,8,-9.783592218
NSFTV_96,8,-10.20157261
NSFTV_97,8,-19.88968999
NSFTV_98,8,-6.219965402
NSFTV_99,8,-0.25290049
NSFTV_101,8,-5.1118887
NSFTV_102,8,-13.59682137
NSFTV_103,8,3.124203146
NSFTV_105,8,0.108506639
NSFTV_106,8,-16.05572125
NSFTV_107,8,-0.952804316
NSFTV_108,8,-8.858282155
NSFTV_109,8,-7.457621753
NSFTV_113,8,-9.055669756
NSFTV_114,8,-12.92774214
NSFTV_116,8,-2.089812977
NSFTV_117,8,-20.47166251
NSFTV_118,8,-7.152054423
NSFTV_120,8,4.242186713
NSFTV_121,8,-2.118471711
NSFTV_122,8,-15.89844406
NSFTV_123,8,-12.25669684
NSFTV_124,8,-6.042751769
NSFTV_125,8,-26.36855586
NSFTV_128,8,-11.28731246
NSFTV_129,8,-7.830662774
NSFTV_130,8,-10.48301907
NSFTV_131,8,2.011677247
NSFTV_132,8,-10.01756071
NSFTV_134,8,-2.638560823
NSFTV_139,8,1.352341812
NSFTV_140,8,-26.15464878
NSFTV_141,8,-9.935961291
NSFTV_142,8,-2.863604588
NSFTV_143,8,-2.020079315
NSFTV_144,8,-5.347699184
NSFTV_145,8,-10.3850999
NSFTV_146,8,-3.98249091
NSFTV_147,8,5.971565106
NSFTV_148,8,-11.86978433
NSFTV_149,8,-7.895180439
NSFTV_150,8,-10.7220538
NSFTV_151,8,-4.600726642
NSFTV_152,8,-6.853229451
NSFTV_153,8,4.826276142
NSFTV_154,8,1.821980683
NSFTV_155,8,-2.448083035
NSFTV_156,8,-5.489411004
NSFTV_157,8,-7.114392495
NSFTV_158,8,2.962690792
NSFTV_160,8,-16.97893425
NSFTV_161,8,1.462691732
NSFTV_162,8,-10.08521058
NSFTV_163,8,-4.568963811
NSFTV_164,8,6.757146272
NSFTV_165,8,-4.335039026
NSFTV_166,8,-11.48285943
NSFTV_168,8,-17.50390379
NSFTV_171,8,-8.450312498
NSFTV_173,8,-1.036900337
NSFTV_174,8,5.507390645
NSFTV_176,8,-11.00014161
NSFTV_177,8,-3.524052455
NSFTV_179,8,-3.965637948
NSFTV_180,8,1.30654497
NSFTV_182,8,-10.05266889
NSFTV_183,8,-6.203876146
NSFTV_184,8,-6.047907031
NSFTV_185,8,-11.11708706
NSFTV_186,8,-11.5449819
NSFTV_187,8,-0.746312461
NSFTV_188,8,-11.03560128
NSFTV_189,8,-6.112323133
NSFTV_190,8,-7.039648349
NSFTV_191,8,0.112777016
NSFTV_192,8,-8.963354023
NSFTV_193,8,-2.60217566
NSFTV_195,8,-5.1114936
NSFTV_198,8,2.386126489
NSFTV_199,8,6.127812431
NSFTV_200,8,-4.510802394
NSFTV_202,8,-14.50211907
NSFTV_203,8,-12.79589003
NSFTV_205,8,-1.216800958
NSFTV_206,8,-5.010601518
NSFTV_207,8,-7.777221502
NSFTV_208,8,-2.943950883
NSFTV_209,8,-15.9160947
NSFTV_211,8,6.110527223
NSFTV_213,8,-4.491450066
NSFTV_214,8,2.915954332
NSFTV_215,8,-2.316808232
NSFTV_217,8,8.306785947
NSFTV_218,8,1.419488712
NSFTV_219,8,-13.54918038
NSFTV_220,8,-10.38944215
NSFTV_221,8,-6.621832039
NSFTV_222,8,-19.42151945
NSFTV_223,8,-14.31110083
NSFTV_224,8,-3.958959355
NSFTV_225,8,-5.046375068
NSFTV_226,8,-3.928463644
NSFTV_228,8,-14.88732675
NSFTV_233,8,-6.693019212
NSFTV_234,8,-5.078309817
NSFTV_235,8,-7.389567672
NSFTV_236,8,-7.23939353
NSFTV_237,8,-9.855845688
NSFTV_240,8,-13.6881511
NSFTV_241,8,1.352595996
NSFTV_242,8,-3.254377531
NSFTV_243,8,-16.43080317
NSFTV_248,8,-0.794674154
NSFTV_250,8,-7.354373148
NSFTV_251,8,-4.367661984
NSFTV_252,8,0.878394615
NSFTV_254,8,-13.29043674
NSFTV_255,8,-4.482775734
NSFTV_257,8,-1.060157634
NSFTV_259,8,-3.879209703
NSFTV_261,8,-0.961392168
NSFTV_262,8,-12.40175387
NSFTV_264,8,-11.47229728
NSFTV_266,8,-9.731012235
NSFTV_267,8,3.19666679
NSFTV_268,8,-5.214696374
NSFTV_269,8,-0.585301676
NSFTV_270,8,-3.645153198
NSFTV_271,8,-2.422157216
NSFTV_272,8,-0.176812184
NSFTV_273,8,-3.000104264
NSFTV_274,8,-13.5999241
NSFTV_275,8,-11.59189084
NSFTV_277,8,-10.85592265
NSFTV_278,8,-4.191017258
NSFTV_279,8,-15.09094193
NSFTV_280,8,-3.10605038
NSFTV_282,8,-9.197199733
NSFTV_283,8,-1.376808266
NSFTV_285,8,-8.740025311
NSFTV_286,8,-7.615796613
NSFTV_287,8,-0.660111019
NSFTV_288,8,-1.772691812
NSFTV_289,8,6.672596807
NSFTV_290,8,-1.039462357
NSFTV_291,8,-6.181059495
NSFTV_293,8,-9.200424239
NSFTV_296,8,-6.469739602
NSFTV_297,8,-15.89458305
NSFTV_298,8,-19.2676169
NSFTV_299,8,-6.567401076
NSFTV_300,8,-1.366402573
NSFTV_301,8,-2.930341918
NSFTV_302,8,-6.842828051
NSFTV_303,8,-6.695329176
NSFTV_304,8,-14.50619119
NSFTV_305,8,-1.601874531
NSFTV_306,8,-6.351259356
NSFTV_310,8,-0.000753746
NSFTV_311,8,0.320720697
NSFTV_312,8,-4.49004298
NSFTV_313,8,-17.44073471
NSFTV_314,8,-0.028562697
NSFTV_315,8,6.771287449
NSFTV_316,8,-1.284244046
NSFTV_317,8,6.616651107
NSFTV_318,8,-1.168433645
NSFTV_320,8,1.140969535
NSFTV_323,8,-5.518514459
NSFTV_324,8,-12.41450655
NSFTV_325,8,-25.78489018
NSFTV_328,8,-5.751304625
NSFTV_329,8,-9.289220014
NSFTV_330,8,-18.52612064
NSFTV_331,8,-5.629794893
NSFTV_332,8,-20.41957924
NSFTV_333,8,5.177187019
NSFTV_334,8,-2.557212827
NSFTV_336,8,-2.370647213
NSFTV_337,8,-14.93721166
NSFTV_340,8,-1.835144983
NSFTV_341,8,-10.52347305
NSFTV_343,8,-3.132370781
NSFTV_345,8,-1.085013615
NSFTV_346,8,-5.495869554
NSFTV_347,8,-5.247516311
NSFTV_348,8,-6.326432624
NSFTV_349,8,-16.85890637
NSFTV_353,8,-16.09456776
NSFTV_355,8,-4.688026839
NSFTV_356,8,-18.65230626
NSFTV_357,8,0.529106582
NSFTV_358,8,-1.961194656
NSFTV_359,8,-3.262970426
NSFTV_360,8,3.433907076
NSFTV_363,8,3.658540071
NSFTV_364,8,-5.125054407
NSFTV_366,8,-3.547636562
NSFTV_368,8,-3.018618481
NSFTV_369,8,1.563647498
NSFTV_370,8,-14.75747787
NSFTV_371,8,8.12067906
NSFTV_372,8,4.598261075
NSFTV_375,8,3.561177097
NSFTV_376,8,-6.851899236
NSFTV_377,8,-8.165816891
NSFTV_378,8,-1.300227147
NSFTV_379,8,-20.5985592
NSFTV_380,8,-5.124647501
NSFTV_381,8,-8.014494287
NSFTV_384,8,1.82738521
NSFTV_385,8,-11.32468967
NSFTV_386,8,-1.142452881
NSFTV_387,8,-0.375491188
NSFTV_389,8,-6.772242325
NSFTV_391,8,-9.972034645
NSFTV_392,8,-7.330451087
NSFTV_394,8,-17.20164681
NSFTV_395,8,-14.54152178
NSFTV_396,8,-10.70497975
NSFTV_616,8,-5.764819624
NSFTV_619,8,-16.22103078
NSFTV_621,8,-12.97776137
NSFTV_622,8,-12.90719533
NSFTV_641,8,-6.369575429
NSFTV_642,8,-7.055745613
NSFTV_643,8,-17.22729657
NSFTV_647,8,-6.272980047
NSFTV_651,8,-1.637545267
NSFTV_19,8,-11.58442326
NSFTV_30,8,-8.931457223
NSFTV_36,8,-5.94597792
NSFTV_52,8,-5.348974549
NSFTV_54,8,-6.261638933
NSFTV_62,8,-3.657938782
NSFTV_64,8,-10.14442028
NSFTV_104,8,-2.485947169
NSFTV_159,8,-20.1469318
NSFTV_169,8,-3.510878492
NSFTV_172,8,-11.66602701
NSFTV_229,8,2.619377231
NSFTV_245,8,-4.439568226
NSFTV_247,8,0.249693787
NSFTV_263,8,-11.62803273
NSFTV_265,8,3.194196427
NSFTV_281,8,-8.088771461
NSFTV_284,8,3.959688181
NSFTV_292,8,-7.630716846
NSFTV_295,8,-9.02172482
NSFTV_390,8,-1.665289183
NSFTV_620,8,-15.81489616
NSFTV_623,8,-4.25745763
NSFTV_624,8,-0.215351166
NSFTV_625,8,-4.458955441
NSFTV_626,8,-8.9982651
NSFTV_627,8,-9.385231407
NSFTV_633,8,-5.081260061
NSFTV_634,8,-6.854072897
NSFTV_244,8,-1.456734208
NSFTV_135,8,5.641198464
NSFTV_326,8,-0.849628119
NSFTV_37,8,-12.84484371
NSFTV_629,8,-6.465770892
NSFTV_342,8,-4.991620401
NSFTV_90,8,-7.049684754
NSFTV_327,8,-1.148264733
NSFTV_322,8,0.65491262
NSFTV_112,8,-1.697223366
NSFTV_352,8,-2.223900505
NSFTV_231,8,-14.32624505
NSFTV_227,8,-3.149456546
NSFTV_167,8,-7.081266155
NSFTV_253,8,-7.170882877
NSFTV_246,8,-10.23187979
NSFTV_239,8,-8.161716078
NSFTV_397,8,-4.264390507
NSFTV_618,8,-4.88765917
NSFTV_373,8,-3.018557943
NSFTV_260,8,-3.437079987
NSFTV_338,8,-10.46037998
NSFTV_388,8,-5.706606197
NSFTV_365,8,-1.753146393
NSFTV_307,8,-4.314510003
NSFTV_21,8,-15.29670496
NSFTV_256,8,-19.51543822
NSFTV_339,8,-10.36433001
NSFTV_133,8,-5.41080108
NSFTV_216,8,-2.213878812
NSFTV_1,9,-3.089696089
NSFTV_3,9,-14.68348215
NSFTV_4,9,-4.759137134
NSFTV_5,9,1.082204661
NSFTV_6,9,0.678562079
NSFTV_7,9,2.009990132
NSFTV_8,9,-3.5185404
NSFTV_9,9,-4.314257879
NSFTV_10,9,-10.29440536
NSFTV_11,9,-17.03383968
NSFTV_13,9,-4.049368568
NSFTV_14,9,-5.316773437
NSFTV_15,9,-6.316498299
NSFTV_16,9,-7.037583416
NSFTV_17,9,-2.39041559
NSFTV_18,9,-2.173487142
NSFTV_23,9,2.08500186
NSFTV_24,9,4.623325032
NSFTV_25,9,-15.94926
NSFTV_26,9,-0.581383888
NSFTV_27,9,2.186809965
NSFTV_29,9,3.283038062
NSFTV_31,9,-11.88123431
NSFTV_32,9,-6.687550111
NSFTV_33,9,1.555381987
NSFTV_39,9,-12.49484164
NSFTV_40,9,3.115784779
NSFTV_41,9,-1.010361622
NSFTV_43,9,-13.58857248
NSFTV_44,9,-14.12081551
NSFTV_45,9,-3.835522267
NSFTV_46,9,-12.25419756
NSFTV_49,9,-1.185232748
NSFTV_50,9,-5.20343607
NSFTV_51,9,3.976570249
NSFTV_53,9,-11.88479438
NSFTV_55,9,-20.85030447
NSFTV_56,9,-1.759221411
NSFTV_57,9,-7.939239713
NSFTV_58,9,-4.798555856
NSFTV_59,9,3.814648846
NSFTV_60,9,3.198375324
NSFTV_61,9,-25.36483809
NSFTV_63,9,-9.998835889
NSFTV_65,9,0.332205734
NSFTV_66,9,-1.927536962
NSFTV_67,9,1.489828178
NSFTV_68,9,-15.17313266
NSFTV_70,9,-16.02450389
NSFTV_71,9,-0.333782897
NSFTV_72,9,3.572618391
NSFTV_73,9,-2.943656802
NSFTV_74,9,4.029111092
NSFTV_75,9,6.045874734
NSFTV_76,9,-0.888647202
NSFTV_77,9,-1.049133711
NSFTV_78,9,-16.09734505
NSFTV_79,9,-1.31308102
NSFTV_80,9,-2.254346684
NSFTV_81,9,-6.488064812
NSFTV_83,9,-7.703124143
NSFTV_84,9,-20.18169321
NSFTV_85,9,-9.144830062
NSFTV_86,9,-6.986885657
NSFTV_87,9,-8.069865232
NSFTV_88,9,4.714615047
NSFTV_89,9,2.687815715
NSFTV_92,9,-14.07174847
NSFTV_93,9,-6.29085328
NSFTV_94,9,-8.960592545
NSFTV_96,9,-16.21794063
NSFTV_97,9,-22.29701749
NSFTV_98,9,-11.03869202
NSFTV_99,9,-1.330487047
NSFTV_101,9,2.511881912
NSFTV_102,9,-18.08908498
NSFTV_103,9,-2.782998841
NSFTV_105,9,-0.993345826
NSFTV_106,9,-17.69483398
NSFTV_107,9,-7.726964191
NSFTV_108,9,-6.367204848
NSFTV_109,9,-9.835153592
NSFTV_113,9,2.375023774
NSFTV_114,9,-4.05961968
NSFTV_116,9,-2.054551103
NSFTV_117,9,-19.66023146
NSFTV_118,9,0.161916631
NSFTV_120,9,-7.464689606
NSFTV_121,9,-8.924243427
NSFTV_122,9,-12.12898096
NSFTV_123,9,-8.249690565
NSFTV_124,9,-11.60089179
NSFTV_125,9,-8.288086058
NSFTV_128,9,-13.05897536
NSFTV_129,9,-15.41097074
NSFTV_130,9,-1.412180334
NSFTV_131,9,7.146254159
NSFTV_132,9,-6.548694292
NSFTV_134,9,-9.70992615
NSFTV_139,9,-2.518189579
NSFTV_140,9,-16.11415886
NSFTV_141,9,-13.00357927
NSFTV_142,9,-11.06008824
NSFTV_143,9,-1.446085002
NSFTV_144,9,-2.470413853
NSFTV_145,9,-9.381470525
NSFTV_146,9,6.7807078
NSFTV_147,9,-1.184803593
NSFTV_148,9,-11.15845008
NSFTV_149,9,-1.138332166
NSFTV_150,9,-6.462442013
NSFTV_151,9,2.223120983
NSFTV_152,9,10.86267009
NSFTV_153,9,-0.612750454
NSFTV_154,9,-0.450777977
NSFTV_155,9,-9.436805815
NSFTV_156,9,2.189010384
NSFTV_157,9,-5.152939751
NSFTV_158,9,-2.907240948
NSFTV_160,9,-10.96244271
NSFTV_161,9,-1.952962806
NSFTV_162,9,-1.724137972
NSFTV_163,9,1.066926164
NSFTV_164,9,-1.986922248
NSFTV_165,9,-5.576548683
NSFTV_166,9,-11.60263404
NSFTV_168,9,-9.627818582
NSFTV_171,9,-4.433479465
NSFTV_173,9,-1.863377509
NSFTV_174,9,2.318972397
NSFTV_176,9,-9.604071832
NSFTV_177,9,-0.153850509
NSFTV_179,9,-0.017546828
NSFTV_180,9,-4.998242096
NSFTV_182,9,-13.88581095
NSFTV_183,9,-6.564919237
NSFTV_184,9,5.286411834
NSFTV_185,9,-7.93899024
NSFTV_186,9,-4.051215528
NSFTV_187,9,-11.81775241
NSFTV_188,9,-8.669732654
NSFTV_189,9,-1.764731921
NSFTV_190,9,-8.663890504
NSFTV_191,9,-8.652358245
NSFTV_192,9,-5.045389942
NSFTV_193,9,-1.355161057
NSFTV_195,9,1.324220052
NSFTV_198,9,-0.360503024
NSFTV_199,9,1.121788342
NSFTV_200,9,2.969423972
NSFTV_202,9,-9.4737623
NSFTV_203,9,-19.34178855
NSFTV_205,9,-7.002384356
NSFTV_206,9,1.022459522
NSFTV_207,9,-7.136040118
NSFTV_208,9,0.170850372
NSFTV_209,9,-7.407015336
NSFTV_211,9,9.363445546
NSFTV_213,9,-0.80876976
NSFTV_214,9,3.691643654
NSFTV_215,9,-8.79007878
NSFTV_217,9,4.964005667
NSFTV_218,9,0.540421663
NSFTV_219,9,-3.851198714
NSFTV_220,9,-4.816705489
NSFTV_221,9,-13.96669472
NSFTV_222,9,-16.29835536
NSFTV_223,9,-8.399772616
NSFTV_224,9,-5.134256341
NSFTV_225,9,-4.529883792
NSFTV_226,9,-2.278769728
NSFTV_228,9,2.137672282
NSFTV_233,9,-4.415747534
NSFTV_234,9,-4.328520985
NSFTV_235,9,0.965009684
NSFTV_236,9,0.975324352
NSFTV_237,9,-1.333569568
NSFTV_240,9,-15.91856392
NSFTV_241,9,2.27731692
NSFTV_242,9,-1.812111393
NSFTV_243,9,-15.29238306
NSFTV_248,9,-7.086397185
NSFTV_250,9,-5.638497677
NSFTV_251,9,-10.91761908
NSFTV_252,9,1.200035591
NSFTV_254,9,-7.738734195
NSFTV_255,9,-16.42624366
NSFTV_257,9,-12.28101515
NSFTV_259,9,-6.120733374
NSFTV_261,9,-3.046990326
NSFTV_262,9,6.432824563
NSFTV_264,9,-5.671978183
NSFTV_266,9,-0.514495434
NSFTV_267,9,-12.86922981
NSFTV_268,9,-10.13900367
NSFTV_269,9,0.468631664
NSFTV_270,9,-5.933740838
NSFTV_271,9,-8.105002454
NSFTV_272,9,-10.19253972
NSFTV_273,9,-8.96380914
NSFTV_274,9,-10.02288565
NSFTV_275,9,-5.257663608
NSFTV_277,9,-6.522565522
NSFTV_278,9,-10.0509585
NSFTV_279,9,-4.401266869
NSFTV_280,9,-4.262474029
NSFTV_282,9,-2.938473061
NSFTV_283,9,-11.28008441
NSFTV_285,9,-16.20642183
NSFTV_286,9,-1.302645573
NSFTV_287,9,-0.542830435
NSFTV_288,9,-0.632356162
NSFTV_289,9,-5.690833869
NSFTV_290,9,1.472825852
NSFTV_291,9,-5.180700604
NSFTV_293,9,-7.921243366
NSFTV_296,9,2.486316194
NSFTV_297,9,-15.37045196
NSFTV_298,9,-9.762563545
NSFTV_299,9,-9.069522794
NSFTV_300,9,-9.982344562
NSFTV_301,9,-10.97093505
NSFTV_302,9,-4.646547094
NSFTV_303,9,-5.761180334
NSFTV_304,9,-15.49996779
NSFTV_305,9,-5.128783625
NSFTV_306,9,-5.839159471
NSFTV_310,9,7.065990505
NSFTV_311,9,0.279509413
NSFTV_312,9,-1.041528363
NSFTV_313,9,-4.064029206
NSFTV_314,9,-5.613471358
NSFTV_315,9,-0.511204548
NSFTV_316,9,2.869094418
NSFTV_317,9,-2.677970046
NSFTV_318,9,1.041599186
NSFTV_320,9,0.732537466
NSFTV_323,9,0.85839722
NSFTV_324,9,-10.32165812
NSFTV_325,9,-19.20826645
NSFTV_328,9,0.467963821
NSFTV_329,9,-1.135572969
NSFTV_330,9,-5.083663608
NSFTV_331,9,-4.446255402
NSFTV_332,9,-17.81232152
NSFTV_333,9,-1.176309098
NSFTV_334,9,-3.517086173
NSFTV_336,9,2.84471431
NSFTV_337,9,-7.861575678
NSFTV_340,9,-3.972223678
NSFTV_341,9,-17.16955978
NSFTV_343,9,0.511954975
NSFTV_345,9,-0.048140377
NSFTV_346,9,-5.922456828
NSFTV_347,9,-13.3647699
NSFTV_348,9,-4.729397991
NSFTV_349,9,-6.604264372
NSFTV_353,9,-5.521803231
NSFTV_355,9,-1.12031389
NSFTV_356,9,-21.17912019
NSFTV_357,9,8.01444151
NSFTV_358,9,-6.472366129
NSFTV_359,9,-10.10945233
NSFTV_360,9,3.044502258
NSFTV_363,9,-0.115842837
NSFTV_364,9,-10.84032749
NSFTV_366,9,-6.110718805
NSFTV_368,9,-0.841469257
NSFTV_369,9,7.882703112
NSFTV_370,9,-7.124350581
NSFTV_371,9,-1.522359455
NSFTV_372,9,-0.81302859
NSFTV_375,9,1.08926478
NSFTV_376,9,-5.328654347
NSFTV_377,9,-14.65656839
NSFTV_378,9,-5.919821348
NSFTV_379,9,-14.1638346
NSFTV_380,9,-4.279126662
NSFTV_381,9,-11.79965967
NSFTV_384,9,-0.012225211
NSFTV_385,9,-7.198186882
NSFTV_386,9,-6.703737067
NSFTV_387,9,-1.033396474
NSFTV_389,9,1.078984362
NSFTV_391,9,-4.831376134
NSFTV_392,9,-6.533749355
NSFTV_394,9,-8.657615102
NSFTV_395,9,-16.81040875
NSFTV_396,9,3.443900892
NSFTV_616,9,-10.34957279
NSFTV_619,9,-9.030301873
NSFTV_621,9,0.202665002
NSFTV_622,9,-13.13273733
NSFTV_641,9,-7.837650467
NSFTV_642,9,-8.362163656
NSFTV_643,9,-12.21208956
NSFTV_647,9,-9.481725997
NSFTV_651,9,0.341286604
NSFTV_19,9,1.784949542
NSFTV_30,9,-10.93731258
NSFTV_36,9,-4.322224739
NSFTV_52,9,-8.709832406
NSFTV_54,9,-5.492844651
NSFTV_62,9,0.752563137
NSFTV_64,9,-4.987938101
NSFTV_104,9,-5.269325113
NSFTV_159,9,-13.21484082
NSFTV_169,9,-7.597896508
NSFTV_172,9,-21.74299095
NSFTV_229,9,-5.799346015
NSFTV_245,9,-1.04677373
NSFTV_247,9,-4.168489881
NSFTV_263,9,-9.256280813
NSFTV_265,9,-5.734711312
NSFTV_281,9,-11.93421121
NSFTV_284,9,-12.49131169
NSFTV_292,9,-0.692772486
NSFTV_295,9,-5.102457714
NSFTV_390,9,-1.104901071
NSFTV_620,9,-18.30124739
NSFTV_623,9,-15.19777337
NSFTV_624,9,-0.078536582
NSFTV_625,9,-3.340579188
NSFTV_626,9,-15.42326585
NSFTV_627,9,-8.27440634
NSFTV_633,9,-4.732952793
NSFTV_634,9,-8.944090712
NSFTV_244,9,-8.363145749
NSFTV_135,9,13.83059496
NSFTV_326,9,3.776115755
NSFTV_37,9,2.422585451
NSFTV_629,9,-4.806396597
NSFTV_342,9,2.806076226
NSFTV_90,9,-13.57585951
NSFTV_327,9,-4.457804949
NSFTV_322,9,-3.641131595
NSFTV_112,9,-11.19664522
NSFTV_352,9,0.465539018
NSFTV_231,9,-5.303175525
NSFTV_227,9,-2.652780283
NSFTV_167,9,0.889732207
NSFTV_253,9,-1.658104249
NSFTV_246,9,-9.280554651
NSFTV_239,9,-6.845649267
NSFTV_397,9,-3.44960006
NSFTV_618,9,-12.16825279
NSFTV_373,9,-0.030901007
NSFTV_260,9,-7.583398915
NSFTV_338,9,-9.596825151
NSFTV_388,9,-4.311295133
NSFTV_365,9,-7.468997634
NSFTV_307,9,3.761925462
NSFTV_21,9,-8.74562111
NSFTV_256,9,-13.20899682
NSFTV_339,9,-14.3238336
NSFTV_133,9,4.109385567
NSFTV_216,9,2.022621226
NSFTV_1,10,-0.431110105
NSFTV_3,10,-14.97633995
NSFTV_4,10,3.062593782
NSFTV_5,10,-1.948358604
NSFTV_6,10,0.477899873
NSFTV_7,10,0.110908777
NSFTV_8,10,-11.46245579
NSFTV_9,10,-8.428171208
NSFTV_10,10,-0.757282911
NSFTV_11,10,-8.184609191
NSFTV_13,10,-12.22347518
NSFTV_14,10,-6.870296351
NSFTV_15,10,-3.59910681
NSFTV_16,10,-2.79821279
NSFTV_17,10,-9.471848401
NSFTV_18,10,-8.506393932
NSFTV_23,10,0.4088806
NSFTV_24,10,12.8030151
NSFTV_25,10,-8.843339703
NSFTV_26,10,-0.814199677
NSFTV_27,10,-2.42352937
NSFTV_29,10,4.982920886
NSFTV_31,10,-0.370072
NSFTV_32,10,-5.345112238
NSFTV_33,10,-7.137122937
NSFTV_39,10,-12.01281036
NSFTV_40,10,-1.076223693
NSFTV_41,10,1.832593164
NSFTV_43,10,-22.68800964
NSFTV_44,10,6.385803467
NSFTV_45,10,-5.766108462
NSFTV_46,10,-7.485696678
NSFTV_49,10,4.623874378
NSFTV_50,10,-4.564185966
NSFTV_51,10,-8.202433554
NSFTV_53,10,-10.75122965
NSFTV_55,10,-7.031516712
NSFTV_56,10,-1.175477932
NSFTV_57,10,-15.63909876
NSFTV_58,10,-3.258071429
NSFTV_59,10,-0.624735259
NSFTV_60,10,-1.548615667
NSFTV_61,10,-17.93179012
NSFTV_63,10,-8.713021902
NSFTV_65,10,-1.008852327
NSFTV_66,10,2.424041838
NSFTV_67,10,-10.93962672
NSFTV_68,10,-13.35006634
NSFTV_70,10,-1.05337325
NSFTV_71,10,-0.749973661
NSFTV_72,10,8.097288773
NSFTV_73,10,-7.859346401
NSFTV_74,10,-2.058308306
NSFTV_75,10,-4.045385788
NSFTV_76,10,3.034801044
NSFTV_77,10,3.815516263
NSFTV_78,10,-8.086467764
NSFTV_79,10,-3.530834795
NSFTV_80,10,0.895649371
NSFTV_81,10,-10.88284199
NSFTV_83,10,-5.539728498
NSFTV_84,10,-4.131336796
NSFTV_85,10,-16.5110414
NSFTV_86,10,-1.025210046
NSFTV_87,10,-10.04817962
NSFTV_88,10,-2.37759681
NSFTV_89,10,-5.349746671
NSFTV_92,10,-4.678120352
NSFTV_93,10,-5.377847995
NSFTV_94,10,-1.945640847
NSFTV_96,10,-6.861558526
NSFTV_97,10,-15.25906086
NSFTV_98,10,-2.842723817
NSFTV_99,10,0.97082729
NSFTV_101,10,1.241635851
NSFTV_102,10,-5.418796807
NSFTV_103,10,-3.832670495
NSFTV_105,10,-1.088505317
NSFTV_106,10,-16.6217304
NSFTV_107,10,-3.0699102
NSFTV_108,10,-6.745800904
NSFTV_109,10,-5.406997507
NSFTV_113,10,-1.46022655
NSFTV_114,10,-18.95432766
NSFTV_116,10,-6.476924054
NSFTV_117,10,-22.82895447
NSFTV_118,10,0.127800034
NSFTV_120,10,-5.407999835
NSFTV_121,10,-10.31619444
NSFTV_122,10,-14.13839222
NSFTV_123,10,-5.648339643
NSFTV_124,10,-7.531019345
NSFTV_125,10,-18.45740738
NSFTV_128,10,-12.1947341
NSFTV_129,10,-8.209932934
NSFTV_130,10,-11.10619231
NSFTV_131,10,-4.584840986
